study_hours,attendance_percentage,previous_exam_score,sleep_hours,extracurricular_hours,marks
1.4070456001948426,52.815163784091865,69.53887932838315,4.385253622450804,1.984907585371417,79.22129153405035
3.927972976869379,55.9408958134036,34.599604759984665,7.4918284114863924,2.236012702524178,65.52639895651164
4.498095607205338,55.87631233885524,84.28693316865073,5.613960426610586,3.0029716668030866,100.0
3.442141285965063,82.46051510580318,61.73021843236194,8.78535460382313,2.578397138482489,100.0
8.458637582367365,87.30224396327117,66.7073188529306,5.862171753541443,4.596959866072087,100.0
4.210779940242304,79.16843825485799,60.853392285675966,6.731320894490807,2.484817414529151,100.0
3.5284105871864266,98.10862742372709,58.05341426127282,4.069723239448604,4.960790074116563,100.0
5.884264748424236,68.7435289761852,69.17482319157526,4.434681326767353,4.257124788725479,96.97097728329706
2.2683180247728636,64.28560431409304,40.86681721514988,6.354961338440109,1.042552571786679,75.23193861314806
8.219772826786357,93.42995640947302,42.73496913466898,6.879633008302741,4.652976073219581,100.0
1.6709557931179373,61.17979192597263,90.32499347094621,7.600123288715823,0.5818319894273805,100.0
9.881982429404655,98.16112697203056,96.2280823493543,5.749975472255819,4.087248542455958,100.0
7.9502029236699165,50.60772373449082,56.131652139582705,8.169891316759255,1.9031164673829004,100.0
2.7884411338075514,98.49394133538195,48.952127120048765,9.160734383135228,4.389871602225347,99.59181629714917
1.0496990541124216,52.1579955975288,75.07996802673111,8.679105933360098,4.340283450537251,100.0
8.339152856093508,94.55715568490356,58.61139197686675,4.237712952090143,4.029627000588106,100.0
7.361716094628554,76.385055454315,31.77704489622414,6.883041683546974,3.950152181535307,89.46571838674076
7.561064512368886,99.64823980596502,40.93068181563332,4.629581070509049,1.523395695490204,100.0
7.941433120173512,53.68982823676994,80.11805601931783,5.452270095175165,0.4045964152562609,100.0
1.6664018656068134,77.69271422006604,76.12467593371059,9.919975559602879,2.014900893825807,100.0
4.226191556898454,98.46512678095495,31.896719475243845,4.854973257409079,0.8676225749325434,98.64960032323751
2.0428215357261674,76.15489220850745,45.53805133530646,6.993328920708136,3.4747554445123088,78.52080977568008
8.767930832880342,81.46993190676312,46.175235761165,7.708934405908715,1.7304986326889278,100.0
6.609683141448022,84.78743444923086,77.03249205191099,8.214789823264624,4.878051004299574,100.0
3.9780822236738427,72.72705323838866,31.37973764280549,7.357892100921484,3.20486038672666,80.74947384584885
1.5720251525742128,81.37790400420317,37.28760073892017,4.058625084515102,4.112402818171804,71.20304523718198
3.79884089544096,79.21571559615501,85.99412597612326,5.9587678494639515,0.6626233637092421,100.0
3.9266498982407234,95.05790052454944,42.49812634380335,7.106269860308268,4.310072411363112,100.0
7.566455605042576,52.272319017072896,75.69222754963123,4.527198994869,4.613785952566972,100.0
6.738017242196918,64.04815947961151,46.67279467327086,6.103761587255084,2.4353095940946794,85.86961774990559
8.98491468318694,97.52057420382793,36.960897493154164,4.1992186527482,3.031264688754887,100.0
5.249934326457543,94.51318919454582,47.02205336996178,4.471470982930125,3.8240490045149773,100.0
2.0763482134447155,72.78283763928565,80.55868522989614,6.381539657209577,0.8741931363020627,100.0
7.419203085006955,81.00662989007684,89.89875276744,4.796294524258363,2.5128303823172122,100.0
7.847065437552077,63.86905914905663,88.11539051968941,7.405245089569349,1.9933151388615655,100.0
6.051494778125466,59.40605798618807,57.80284707329184,8.136789814823594,0.7318699608112456,100.0
7.938704619591049,73.18492024699911,76.76595955994523,8.803520194654498,1.8376721114576573,100.0
5.444160367279517,67.66761140130264,44.348900679107466,5.200901465468861,0.34086154692746784,99.68295287303113
5.704595464437946,79.1828055925436,50.52034111827093,5.004895493554418,0.12905953474743492,100.0
4.847869165226946,53.88673184824924,92.74350729647838,4.627407042006402,0.6758314457741138,100.0
1.2287721406968566,98.71974038330833,30.910134645751523,7.81858149726182,4.815575557945869,89.2064883101252
1.97102284293974,99.31053722398013,35.98559715981277,8.238854358921408,2.747647679475085,96.66118648412345
1.2828626711806081,84.90808570098726,44.552037860221915,4.189516868953852,4.8291108057661,80.37542894066839
6.727693701374023,76.80481831720601,31.85725427116738,9.617273477462138,2.16248939165066,96.34958494106013
3.82920382968694,65.47638081431639,42.70048045628581,4.311827701908834,1.5590806654262979,84.34438292159145
5.577136220482325,90.68975098534743,70.81290926787845,7.247778011806423,2.5307093142012205,100.0
9.168098265334837,84.23655862769397,59.499718541474856,8.254363116705498,2.1975584431645507,100.0
3.2436300623398746,58.130846967244565,92.48701977538823,9.225814742476514,0.5283234213087196,100.0
4.693446307320667,95.54635922469213,87.22104932169086,8.284521592794567,3.204131573451031,100.0
7.799960246887438,91.12686214615846,53.927214618851316,8.81036849841875,1.080190912547998,100.0
3.059183489424602,97.4899956645962,48.15964034019048,6.036701155256837,3.0979397744891477,100.0
1.6928191884591368,86.28597541941801,56.57846857170868,8.888950682479074,3.2510054619907667,98.56338512110555
3.6077630762239123,80.6707597967895,71.32064597603654,4.480689078308051,0.7601242656432405,89.78980668120742
2.4509915852860398,70.91215181453094,48.764454857601336,9.368899936363166,0.3067481355533408,89.33671063844541
9.367278871083158,96.63642416770065,73.69042354943937,7.285554256922417,3.9038079303421993,100.0
8.273083416079754,93.30319447502042,58.65881565338683,8.903786619774962,2.2990021188466008,100.0
6.700633808593811,52.26093350530947,68.64330265963861,6.713909707109801,0.29081897752737895,96.9825012823658
8.84314531168946,51.3183487248626,60.52885703947217,7.86146617117915,4.9743315858488355,97.2623727305146
8.23304869209203,68.82316834390248,50.61260316793424,7.15841596561668,0.2889028049818332,100.0
2.6791305299743224,90.52766653909165,96.39173148735097,8.389537130531991,3.475176144292766,100.0
9.0330309864098,99.36380646574722,83.45240559118326,4.489779892183537,4.918394626317068,100.0
5.854080177240856,57.52084455517641,39.80792230365168,4.362112503943383,1.195900521079628,79.65525479396025
8.266961396476564,79.70653576760675,90.79275831285389,5.482619404060879,0.7112468434359809,100.0
9.06482169931144,69.04454283155107,64.12018387746596,4.95726808067913,0.6069246971121445,100.0
3.8620312747467747,98.49571989073016,92.61865588258641,9.23070139955321,1.5163757378379779,100.0
1.9904673207490908,92.10594615678544,85.98986791631206,5.315283924148266,0.5052290550532335,100.0
3.051416462877475,91.91643523555689,59.764945312846336,9.855191534914788,3.4608067084706597,100.0
4.843970097636307,73.43465798974852,31.57285158240822,6.0213747506266415,0.31145899065031346,99.08990009712437
8.362132893302437,70.74097511688326,48.80741515694623,5.0927074941321955,2.5471106407489486,100.0
8.74657524930709,63.670353596535314,67.91439502626068,8.738191042854876,4.983484269264884,100.0
1.0625691747807164,52.81877483254635,74.34347538783031,7.952246653005257,4.069851347530094,91.1669905538094
5.596725723198092,93.23611881275266,48.05213798032416,6.989174298718834,3.0760971911550543,100.0
4.7566990283390105,90.64505045650388,39.75492518509769,7.332181305625787,1.5312681039330585,94.33721797324284
2.9989702942365724,99.98588366430653,88.44511657595095,8.315210669633583,3.1194791814581926,100.0
2.0787883060031453,99.83184185369527,98.90815264924865,5.370728447987792,2.6352073195582584,100.0
4.038536542632651,77.77158528013138,66.79831276118801,9.978003496340452,2.130416919451857,100.0
9.486187335212673,88.44937075902553,42.017550009381246,9.848758972880699,0.6535518837009974,100.0
3.908826388186797,97.23828649412141,49.061512856355826,7.901954118081621,4.433021076202333,100.0
5.669115595690295,92.48236953387058,31.28734735832267,5.197254705574871,2.2489232441066127,97.34328597233285
7.3271706300566,62.36740508715988,94.00091645923493,8.081369454587747,0.9731125591038253,100.0
4.272666421413646,72.52720676550467,38.24257580230988,4.433190453875055,1.838796754386448,88.6424798666372
9.746038744488645,56.45797075757475,70.35615328599775,4.183915013234836,2.0706487626446353,100.0
9.662025654479,97.70255136293612,49.18386544810442,5.546097331067282,4.137689477834371,100.0
3.2660406624282774,80.308731722544,68.79246017610554,6.775737740435898,3.6680719028070103,94.74220709344053
5.475236553031469,61.43214027517314,75.59942718463049,9.209635032450283,3.846524468206699,100.0
3.707904788350927,83.58503422029284,88.08192625950412,8.363014418597848,0.05515632214323607,100.0
3.5635644493972087,80.90641202289478,44.44948902324222,8.456239127199886,2.0807699908988075,89.22998102203361
1.3319825261907952,67.90813590164203,30.769708006093634,6.552960006688452,2.4067207581766183,63.99820938641712
6.486079005819072,55.67787960998145,39.58199410481651,6.075609955281777,0.09596138411528343,91.77120844675021
5.524111209059753,83.57865977963998,93.00130492936736,6.226232577907616,1.299066043725171,100.0
1.463308761249904,76.01538504518966,91.17230542937607,9.925897382416347,3.801449115610675,100.0
3.507818178129503,88.61591958678196,71.81891715192158,4.240655148474895,0.6855485286449953,100.0
9.174392973699883,76.00817505559966,72.03618023035574,9.202188976734691,2.6765506572629585,100.0
3.1560570160027517,92.609075015927,76.55256721823788,7.472052451434361,1.0760093600861875,100.0
2.304053848821008,77.59534193872427,42.27598950364147,6.6316925151375425,0.060603873219466364,91.10313150048239
5.405074842498067,78.04689857676931,94.00883621474719,8.35154596249082,1.2060072879977075,100.0
9.870854086995406,93.83268013291726,59.31393674244512,6.920013648548217,4.879368774550269,100.0
3.178497443603504,70.17414331061985,56.81969697746482,9.240539428489964,4.007685559414948,100.0
7.049219926652907,56.70076142253204,66.32423936979862,9.40421118406755,4.797883221605167,100.0
7.854576537958458,51.43913381566695,33.28761767425385,6.5303255612407325,2.4392702196318123,75.45129214953309
3.1387378959315972,87.75686278368096,41.639835812925554,5.660966783410309,0.5486809933875175,100.0
7.553947137506736,81.01547756767323,81.66235314984593,7.554101971560174,2.739797444868465,100.0
4.3100481944732785,85.20398840496118,35.79590675475885,9.474180073700147,2.2718866727998046,81.209593246454
6.690752475342215,60.64820807544554,72.22064766264717,5.263973134034,4.22178541369808,100.0
6.7017673968480524,56.818573779338486,47.17443767769247,7.737799501380897,0.49041290392122294,91.94260984344308
5.821972156672826,50.7272332833941,57.25069298293836,7.789361320555123,2.441205685108891,94.45807195377753
1.8126079304896747,67.52937794032985,50.20856157394899,8.398678134491686,0.7502433234699213,90.99871165511345
8.51772246030314,79.49588434273166,54.89709015254644,4.789406110763559,1.6233796344502998,100.0
3.8870205847456223,69.61220225498661,80.33321336289718,8.29494978809253,3.686785386938998,100.0
2.678666593598688,71.87374610118646,50.79852009362225,9.454195123993845,2.3800906468438328,91.41867576741281
1.3669762739928752,95.20793472468742,69.6483248207828,5.078098653221452,1.8794414257288468,100.0
6.318036488694176,67.41277335116501,63.32352815393698,5.425259949543266,1.9723813928501766,100.0
7.098079256580542,75.69947445799053,76.45698157538537,9.828370564249838,2.297233842029933,100.0
1.1492904603507053,89.18265063705715,95.57808175273306,5.085861716256939,3.9250827191852844,100.0
5.608837524693529,69.8271391160635,81.28004680471753,9.126310560217474,4.460423444701172,100.0
3.0384619767814414,81.10433501139367,45.04582650135298,6.953667138688209,4.776673432519641,98.74404082780354
6.806555113685048,93.11818543733726,32.18281945428993,5.483386446419062,3.9345169312764754,93.38026985719067
2.569297861044923,97.47603118288211,48.358483100987755,9.224499407635069,1.5770344787400636,100.0
7.218439642922194,57.3536740464519,71.65545514901784,6.671831530015993,3.4406735304327105,100.0
4.480618116704837,96.32938125807472,33.599806943897526,7.088904123578141,2.1880156202769596,100.0
9.43056989863061,74.6058146539769,64.74563730408654,6.155400216398594,1.2733531102302558,100.0
2.2376884973139393,62.91221941494792,71.77899942418225,7.557705108609564,4.204357897129613,92.8270198374947
4.069597159452327,72.95678781191307,53.397072357187255,4.981143235510137,0.19213174481162498,95.16709678859284
2.021261691165302,99.00162876427385,83.96385426220753,6.3464892199105645,4.508809960677118,100.0
9.322242564507064,74.63090469964348,37.461877719364026,9.816473934011725,2.307387323123671,100.0
8.896054180428829,66.43758051437541,35.25964472150661,5.548800596206766,3.1860073840414023,78.0080009368902
3.3214746494364005,81.67004271583629,80.97321293425223,7.940419987247753,3.2967696110289135,100.0
6.939856414307611,62.00728093890965,64.68439213443389,5.951140385348169,4.475588703532682,93.76550510594203
8.354999801810942,53.7931664054332,78.18816774994153,8.640838754119603,3.183348410836037,100.0
5.996807304395161,56.44398609553246,60.437913702262236,4.785241964310099,3.069667923800309,100.0
5.766855205204059,56.40229194788862,47.24814232673748,9.818926270471268,0.3332602028034498,97.20198219428858
3.1766706181040654,57.595134675614716,87.33716223719398,6.7227372483018355,2.59204010972602,100.0
1.837924910253093,56.94135863247051,85.95911152782855,5.416302780078784,0.7508450040852083,99.2023550500299
9.074941821579941,82.04373724016074,78.62875295980987,4.440980483980076,3.687168843607428,100.0
9.103762514469974,59.09400421995724,49.05015960609739,5.018547430525245,2.5611096040633723,87.97737224547572
6.697913115459412,67.28336416619317,71.3161466808361,7.118643691336106,3.4011388960417666,100.0
4.051268119438307,94.8394204953006,55.26817278580188,6.022019058587718,0.20836450301192133,100.0
4.142886171513948,73.69808201314362,36.41074513286439,8.973300195295657,0.4239600802290161,97.50861144771693
7.533601109832154,83.37788692605136,94.211950282357,6.585325141970836,3.5816169403134115,100.0
9.073992339573193,58.61599356008149,39.5773041643273,5.492285635525779,0.36042167999336683,100.0
8.983777818386056,59.61445094043354,96.51661476745618,7.70286991962418,0.356283638826293,100.0
8.018879912718614,52.043430813323944,61.2204041070569,8.240663301312676,0.06054237617443725,100.0
6.77828481538859,58.44675315360823,42.959305018703375,5.002251447405699,4.7825069914974,79.69074509555819
1.7572596849554394,63.92951695159793,67.93306631648507,5.005715297729906,3.687541797295035,72.57212999370638
2.454658426851524,58.85052421383734,91.10620851134857,4.220028561601258,1.7662570425103208,100.0
9.086987696743714,54.43512668785278,81.25574204866928,8.418412090393844,1.4826779064382762,100.0
6.457861536936309,56.03179355503004,86.45928035030148,7.98282716573083,1.7485161487292478,100.0
1.0827734645496667,73.03893840163629,76.11483566975022,6.847785254498883,3.8732676559059094,100.0
1.913243885794289,60.31668592028963,78.45935951624966,9.065022693815184,3.306853055352072,100.0
6.971515921972502,68.21349305240378,89.44369560957236,8.834020917700318,0.9259778393373397,100.0
1.0455542546159682,75.17086354274284,47.47676062014301,7.512126186380513,0.8705466766704217,98.35404460772972
2.4472724627574878,84.51974143146826,64.25974745501983,9.209627683079551,0.4919782485669866,100.0
5.938604104299275,51.965606992054944,45.484660927372154,5.235047260220609,3.301513598506691,83.68526686557438
7.227056779234239,89.97051994545214,99.13676055976529,4.671517716386367,3.8218633111086797,100.0
6.867651335523405,81.39501947454539,96.08415377806293,5.618497669101938,1.3252321416250201,100.0
3.018423785145038,54.08795159744359,32.759876795795414,4.342521136535889,0.10472480515456406,61.80418907796606
7.409612992127823,93.67893120533887,79.3902620760982,7.187017168006192,0.41085833738213673,100.0
3.135241787471201,96.04362002659066,94.7673822190966,9.61963415376977,4.839300174225152,100.0
3.9285972834334095,53.05389799274319,42.64027415891334,4.236061244011058,1.4772238873871013,76.64786164071747
7.718422646062217,63.843882407360184,69.75616613868407,4.732659484060161,3.846115739190668,100.0
6.846696091424932,90.31006398965306,94.08418083116293,6.7131941697006114,3.1233178442713188,100.0
8.6430106944476,87.41298451918291,32.37621850100592,9.60325010516743,1.9096981982644796,100.0
6.91851603070309,59.226050967818864,78.8194187072788,5.8969366298605035,1.0284363109777757,100.0
6.114777430019244,60.467466166835514,50.81443051607855,7.043408852130355,0.6069320907970321,98.85492319478819
1.8430729104528323,68.5236051395691,94.70773367635712,4.249437154302353,3.075064840194333,99.10646856003996
4.309442227534902,74.22614925955106,97.97407716157575,4.890059205772533,3.87316890318894,100.0
3.386821309135529,80.9127385765148,96.09865423794038,9.919780737753081,3.2195212677056535,100.0
3.195906790411752,68.44568197848862,63.194995166022466,9.790712178616273,2.6515106662457915,100.0
9.75709499277201,73.1267358066574,90.34298556925194,4.029639885606458,0.20975611715818132,100.0
4.537879522000844,87.37354690668784,89.11845789745493,9.710870712539434,4.842443887971919,100.0
9.02841899659402,51.834160144529896,52.337033127027894,7.834719626893002,3.9935709582728727,86.5842536019783
6.680247633975366,62.62184721720104,88.02408319054742,9.207509767120133,1.4641101835048236,100.0
8.153301731874835,85.66747929422762,32.59053443008448,6.728439133803155,4.899851646794254,86.37856676690406
5.523733837946729,94.76034188435997,71.73889149374372,7.093576171475501,3.0094079481816105,100.0
6.192134961637232,75.58387210578331,46.100618610139215,6.933079481541521,2.912113291036232,100.0
5.432659244369775,76.60567426326578,38.43968200440952,8.001185545276627,3.7403658971476608,83.22877846072636
2.7571868901824006,55.358600566988805,35.38672411404464,4.837907528537878,4.058848940450687,64.32014679358062
7.502069037353548,72.37061834117273,78.74021431146979,4.179841539236068,3.2823930366575134,100.0
3.526951261967702,76.63086332275115,53.791247463764634,5.8475796495471455,0.6404787318310001,99.34513605923048
1.2188436978830846,62.12352518173648,80.73367400701329,8.22808457641988,1.691337529972492,100.0
6.80925066316451,63.46216154746905,34.574943855925966,5.21112071273769,4.640418201630249,68.02956495103058
2.5939961146634403,68.86420815523113,52.07032364814272,8.040594599949504,1.1230780592192597,93.1768354450997
9.464127259176228,51.003559888886315,67.7643904662736,9.819472276643623,1.8608351191875667,100.0
9.585357193023286,66.10395827915892,85.35062153872744,4.56340429473651,2.16038441472098,100.0
9.233779511984036,60.572400349827234,52.312675205244894,8.035612709350758,2.197024948472261,100.0
4.331428302298999,66.37486760889573,73.81239635059063,6.662501315827427,3.0646979124726275,99.62430896397755
1.1391095487598069,55.98810659096256,92.0184423765331,9.208853526265031,4.715379188723538,99.7910487308586
9.354867063289529,94.52636403699475,73.11042317276133,5.062898736684316,1.203463559162525,100.0
4.8536573348558285,79.67962267770244,46.30716323275436,8.155755713356987,0.6075068815045903,100.0
9.699893371393026,83.95511595722448,31.70805470895766,9.02869173788866,0.9873524492996866,100.0
9.672579793803276,89.45856193036691,90.90692117306509,9.667685316844139,4.434624501046348,100.0
8.677085099206241,74.92210994645286,31.4888587595271,8.099488169737874,3.2290540632760303,97.16607032688326
3.6500400286262713,54.34601440437118,91.22911708789397,6.983048584050564,1.4295339461958005,100.0
4.465879557417328,76.85532709092739,67.02559938190484,7.707083441207283,4.079734694843086,96.2083219640905
8.660230043651712,79.34205590104395,95.73473889590274,9.21342990687231,4.30684998181718,100.0
3.852298046406499,87.2719737092165,85.91482650415658,7.423658479832978,4.232571693451391,100.0
2.5254347201748324,71.58297731148397,99.85538773733363,4.182322358181021,4.5946326681977725,100.0
6.0112113621251515,56.37901513977819,54.54982708161971,9.585692173041867,1.261205100866808,100.0
9.425392967447028,64.18879528993622,83.70318022517888,8.137160506189367,3.7752096437313916,100.0
7.264268170074757,68.15411481993175,58.13516395264695,8.059080314663479,2.3026974863707,100.0
6.1305505308042845,82.29586206658007,63.59129342127362,5.294050914386303,4.209992764450307,100.0
1.8745884439369167,78.53891523344559,73.9253824252859,7.953312821395944,3.642453385808066,100.0
6.535065040292528,67.80483629489231,91.15739799304372,6.363186433924951,3.882237232498623,100.0
9.91048465093837,99.32576243964898,98.88584284395066,7.907397862248953,3.2808091884053576,100.0
2.260756137128716,80.28874096784436,83.77913897051627,4.639558181847944,0.8871438473485344,100.0
5.664966871273631,61.86133958679972,59.243674751713364,7.947071827618216,2.7251345944846914,94.42281032769993
8.8963576473516,55.089123631020186,59.494990159394916,9.996482354624,4.923348697622541,89.7494010709778
7.66691755978784,57.642956959216605,81.6307611112224,4.289272233163336,4.6869403324855945,100.0
7.273141668957412,62.29788641922541,46.71440020378117,9.863045105327904,0.21586867898505835,100.0
7.322356755883983,58.03406866297779,37.733187919197626,6.441447764337224,0.8240740786471856,81.70673440315721
4.2354203609777965,59.32835120256529,54.82355103485436,9.224520702023554,0.6586438672728095,96.88799270028304
3.64232659838044,64.25475843469235,50.10672941578572,8.69431290434964,3.6298995499264777,92.12328257130885
8.284250399306622,58.66867976473774,50.741568431919305,7.402097565920007,4.088926649284725,96.39119263046183
8.291020552112627,94.83827123132126,46.35254257349369,8.43069525550796,1.0675568315533597,100.0
8.803650867220934,54.01168728308211,32.946523274545335,9.271093367808088,2.529263464759145,92.65331887057982
9.219164973008242,76.22556947851274,31.251175431338968,6.424841929906198,4.203515140056,98.14240821950422
5.60208158974844,70.51984134948307,99.14056728152221,5.962198969379433,3.664007723831253,100.0
5.513646652184796,99.11893084543033,59.94411936151036,8.005560313381508,2.7111860274592416,100.0
8.184656610700976,55.60194510840262,56.90286530117771,8.84707565164755,2.9517384522938643,100.0
6.849675376999887,69.89277995228709,77.57530978851489,8.573710808659694,2.5418027345814,100.0
7.31770189531933,98.47352166376845,45.27777215055449,8.786881893151808,1.4877422565941028,100.0
8.16213402492491,93.27535629469901,96.49728287651577,6.613499888877598,2.8251099642950805,100.0
9.010048076358096,90.85360354746399,85.04415100908864,8.90700529705013,3.4444265102504534,100.0
4.041956411663822,62.895141352246995,36.258770161858166,4.72125433222365,4.366614579304039,77.5180199115573
4.380246573759496,58.54437936950329,59.230654304944984,7.266934587765097,3.1814567698962404,89.32741653564021
1.845837458567821,83.43216099622154,91.53828152935154,4.034551962988729,3.80560768521579,100.0
6.204521268965566,96.46879945637929,96.13124156039872,5.947514979401622,0.800358174772865,100.0
1.3234804641706788,77.83814465069649,62.718105787490884,6.198769209228387,2.3077873720989492,93.7752467034579
5.190382163192141,78.580634473495,72.93879724474954,6.377036149655533,0.04665809913546648,100.0
5.883801712368189,63.998954683014205,41.69237622644526,8.172803240139173,1.233394322608115,92.95736442061175
3.5788712691545594,88.47464665959684,99.38180382958836,6.331348607622075,3.632308575565024,100.0
6.317499345121097,59.35218742787617,46.21701909684104,6.6921617357351835,4.9590497567468175,74.38212365326952
1.2745022494514449,66.18396182021218,95.99122418945879,5.425264785245965,0.49589049793607953,100.0
1.3361336987429298,71.27182193082083,75.4752654294658,6.2395107497760405,2.0074715793064413,98.4589971939958
8.403405045936925,75.38051893422275,72.54157564152014,5.363617763578909,4.000354843495797,100.0
4.241715772701366,62.12048662075401,65.88819577115561,4.439175542610662,1.0201781731444943,87.84008088196966
2.143544613866963,55.74184123696018,46.14688682024311,7.620691560288267,2.7754247465114315,87.94944017861586
5.700189340493239,80.53100212208163,42.35696224038558,8.009276791330098,3.665356480148374,93.10599172103963
7.9299419778874976,64.43152766201278,45.43403463491227,7.716942076057687,3.0799272513008953,100.0
2.9423892474715885,79.06191107113061,43.05067835009782,6.780964262803434,0.9401236730770807,94.38113763375793
6.606014282371002,57.718135763710116,84.57091314967273,6.278714681075379,1.776922843428697,100.0
1.768127184943912,74.05700509274087,54.508768141671105,9.180001897430952,3.9189589224269863,100.0
